"wknr_2021","wkname_2021","land","landid","wbmighintergrund_anteil","wbmighintergrund_absolut","mighintergrund_anteil","mighintergrund_absolut","wahlberechtigte","waehler","gueltige_1","gueltige_2","cdu_1","spd_1","linke_1","gruene_1","csu_1","fdp_1","afd_1","bevdichte","absolventen_hochschulreife","max1","max2","difference","vp","z","wk_gewinner_party","wk_gewinner_share","wk_gewinner_mh","wk_zweiter","wk_zweiter_party","wk_zweiter_share","wk_zweiter_mh","Quelle","Abgerufen.am","indicator_vp","mh_total"
1,"Flensburg – Schleswig","Schleswig-Holstein",1,0.0690103843808174,15921.9198722839,0.159004345536232,45403.8727760315,228471,171914,170318,170465,68120,47711,12144,17911,0,11147,10583,137.1,34.2,68120,47711,20409,-4487.08012771606,"Habeck Robert","Grüne","28,10",0,"Nicolaisen Petra","CDU","23,40",0,"","",0,0
2,"Nordfriesland – Dithmarschen Nord","Schleswig-Holstein",1,0.0550384819507599,11759.1319580078,0.138636037707329,35674.5862312317,186568,139194,137897,138071,62256,34685,7102,13026,0,11105,8117,84.6,26.8,62256,34685,27571,-15811.8680419922,"Damerow Astrid","CDU","30,40",0,"Jensen Jens Peter","SPD","27,80",0,"https://www.spdhusum.de/2021/07/30/fragen-an-jens-peter-jensen/","1.2.2023 10:38:00",0,0
3,"Steinburg – Dithmarschen Süd","Schleswig-Holstein",1,0.0570476725697517,9846.82526016235,0.110086016356945,23133.0439338684,176636,132017,130883,130878,54812,34219,7176,8791,0,14440,10006,110.5,32.4,54812,34219,20593,-10746.1747398376,"Helfrich Mark","CDU","29,20",0,"Dr Thissen Karin","SPD","29,20",0,"https://karin-thissen.de/#ueber-mich","1.2.2023 10:41:00",0,0
4,"Rendsburg-Eckernförde","Schleswig-Holstein",1,0.057185959070921,11548.5941734314,0.111669480800629,27013.76146698,200831,157354,156102,156267,66625,45070,8074,13978,0,10077,10656,116.4,35.8,66625,45070,21555,-10006.4058265686,"Rix Sönke","SPD","30,80",0,"Dr Wadephul Johann David","CDU","29,70",0,"","",0,0
5,"Kiel","Schleswig-Holstein",1,0.117607921361923,25380.7598342896,0.239554852247238,65205.7820892334,204650,153273,151679,152069,46560,46991,11114,21743,0,11363,9283,1879.2,42.5,46991,46560,431,24949.7598342896,"Stein Jens Mathias","SPD","29,50",0,"Amtsberg Luise ","Grüne","28,10",0,"","",1,0
6,"Plön – Neumünster","Schleswig-Holstein",1,0.0919066071510315,16841.1677742004,0.146712154150009,31985.0830459595,174937,131713,130489,130514,53109,37728,7009,11736,0,9379,10223,171.2,37,53109,37728,15381,1460.16777420044,"Dr Klinck Kristian","SPD ","31,40",0,"Bernstein Melanie","CDU","27,90",0,"","",0.9999,0
7,"Pinneberg","Schleswig-Holstein",1,0.107051946222782,26147.6867485046,0.21860146522522,68284.8912467957,238533,187715,186095,186372,73816,56460,11270,15379,0,14441,14729,475.9,38.3,73816,56460,17356,8791.68674850464,"Dr Stegner Ralf","SPD","31,20",0,"Dr von Abercron Ernst Michael","CDU","26,20",0,"","",1,0
8,"Segeberg – Stormarn-Mitte","Schleswig-Holstein",1,0.0735926106572151,18733.4900360107,0.150254026055336,47441.0948257446,247296,193280,191772,191945,78824,52434,10838,16004,0,15617,15682,240.5,37.7,78824,52434,26390,-7656.50996398926,"Bergt Bengt Axel","SPD","32,00",0,"Storjohann Gero","CDU","27,90",0,"","",0,0
9,"Ostholstein – Stormarn-Nord","Schleswig-Holstein",1,0.0349197126924992,6886.78233337402,0.0798724889755249,18286.3875274658,181522,138439,137289,137295,56996,42232,6062,9539,0,10047,10790,143.9,31.5,56996,42232,14764,-7877.21766662598,"Hagedorn Betti","SPD","33,70",0,"Gädechens Ingo Adolf Augustus","CDU","30,30",0,"","",0,0
10,"Herzogtum Lauenburg – Stormarn-Süd","Schleswig-Holstein",1,0.0938970819115639,24517.4402008057,0.161910697817802,51823.4369850159,244930,193334,191765,191971,75737,52171,9785,18688,0,15775,17435,236.8,41.6,75737,52171,23566,951.440200805664,"Dr Scheer Ni","SPD","31,00",0,"Dr Peters Thomas","CDU","26,60",0,"https://www.abgeordnetenwatch.de/profile/thomas-peters","1.2.2023 10:44:00",0.1166,0
11,"Lübeck","Schleswig-Holstein",1,0.0958816558122635,17066.181022644,0.232583269476891,53732.646938324,181638,130961,128733,129794,45432,43578,0,16785,0,8312,11137,580,38,45432,43578,1854,15212.181022644,"Klüssendorf Tim","SPD","34,10",0,"Dr Schmidtke Claudia","CDU","21,80",0,"","",1,0
12,"Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I","Mecklenburg-Vorpommern",2,0.0325966253876686,7464.76296234131,0.0986950471997261,27412.9213275909,216800,157071,155102,155411,49733,34267,26655,5837,0,7470,24764,73.9,36.3,49733,34267,15466,-8001.23703765869,"Alabali-Radovan Reem","SPD","29,40",1,"Monstadt Dietrich","CDU","20,70",0,"","",0,1
13,"Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I","Mecklenburg-Vorpommern",2,0.0358703546226025,7013.79029273987,0.0779528617858887,18009.2543506622,205876,146768,144838,145111,43453,34705,23433,5858,0,8290,25262,63.3,33.4,43453,34705,8748,-1734.20970726013,"Junge Frank Michael","SPD","35,20",0,"Borchardt Simone","CDU","18,20",0,"","",0,0
14,"Rostock – Landkreis Rostock II","Mecklenburg-Vorpommern",2,0.036723654717207,8628.42205238342,0.0874928683042526,24114.3797740936,222913,164016,162239,162322,47923,29056,40202,8333,0,7368,23785,278,44.1,47923,40202,7721,907.422052383423,"Zschau Katrin","SPD","27,00",0,"Dr Bartsch Dietmar Gerhard","LINKE","18,20",0,"","",1,0
15,"Vorpommern-Rügen – Vorpommern-Greifswald I","Mecklenburg-Vorpommern",2,0.0174322910606861,4360.14799499512,0.0666831806302071,19673.6267967224,240887,169528,167662,167412,73746,19515,26650,5081,0,5229,32173,84.7,30,73746,32173,41573,-37212.8520050049,"Kassautzki An Kathari","SPD","24,30",0,"Günther Georg","CDU","20,40",0,"https://www.georgguenther.de/leben/","1.2.2023 10:45:00",0,0
16,"Mecklenburgische Seenplatte I – Vorpommern-Greifswald II","Mecklenburg-Vorpommern",2,0.0211952663958073,4836.09220695496,0.051237128674984,13631.913225174,226039,156965,154628,154813,48269,21493,29462,3898,0,8909,36273,53.8,34.5,48269,36273,11996,-7159.90779304504,"von Malottki Erik","SPD","24,80",0,"Komning Enrico","AfD","24,30",0,"","",0,0
17,"Mecklenburgische Seenplatte II – Landkreis Rostock III","Mecklenburg-Vorpommern",2,0.0210412051528692,4436.61563301086,0.0543418824672699,13455.5575370789,212099,144239,142376,142441,53538,22401,24728,4739,0,6633,26199,40,34.8,53538,26199,27339,-22902.3843669891,"Arlt Johannes","SPD","31,10",0,"Schielke-Ziesing Ulrike","AfD","21,60",0,"","",0,0
18,"Hamburg-Mitte","Hamburg",3,0.204738761109907,53113.046471902,0.418622799234226,149629.105384069,243543,175731,174015,174293,42149,53795,24083,22368,0,11202,12728,3043.7,53.9,53795,42149,11646,41467.046471902,"Droßmann Falko","SPD ","33,20",0,"Muja Manuel","Grüne","26,00",0,"https://hafencityzeitung.com/wir-brauchen-jetzt-einen-generationswechsel/","1.2.2023 10:48:00",1,0
19,"Hamburg-Altona","Hamburg",3,0.145571137486402,28078.3517091402,0.297644650831674,79101.820098391,185944,146090,144929,145226,37575,41947,19704,20817,0,12482,7425,3438.8,53.9,41947,37575,4372,23706.3517091402,"Heitmann Linda","Grüne","29,70",0,"Dr Bartke Matthias","SPD","28,60",0,"","",1,0
20,"Hamburg-Eimsbüttel","Hamburg",3,0.123970259020678,23233.5352234313,0.253478025224394,65453.0914966508,192399,156013,154730,155203,44416,48920,16123,23220,0,10537,8777,5225.5,53.9,48920,44416,4504,18729.5352234313,"Dr Steffen Till Bejamin","Grüne","29,80",0,"Annen Niels","SPD","29,60",1,"","",1,1
21,"Hamburg-Nord","Hamburg",3,0.102369380554954,21315.3262593621,0.209311399617113,60049.1482040135,217226,178760,177363,177874,59441,54695,13277,24065,0,14911,9701,2514.4,53.9,59441,54695,4746,16569.3262593621,"Martin Dorothee Katja Julia","SPD","30,70",0,"Beck Kathari Barbara Maria","Grüne","25,70",0,"","",1,0
22,"Hamburg-Wandsbek","Hamburg",3,0.13899695708379,32714.7671786596,0.284202634342502,92163.4451599483,235513,172574,170867,171301,50822,59086,15673,12112,0,12007,16208,4149.9,53.9,59086,50822,8264,24450.7671786596,"Özoğuz Saliha Aydan","SPD","38,70",1,"Hoppermann Franziska Christi Brigitte ","CDU","19,20",0,"","",1,1
23,"Hamburg-Bergedorf – Harburg","Hamburg",3,0.195347074820462,48199.7335353886,0.399419918535408,135787.409830954,222031,155758,153768,154221,43274,53446,16382,11903,0,8039,16688,1087.1,53.9,53446,43274,10172,38027.7335353886,"Hakverdi Metin","SPD","39,30",1,"Schneider Uwe Günther","CDU","16,90",0,"Annahme durch Namen","",1,1
24,"Aurich – Emden","Niedersachsen",4,0.0496907755732536,9799.37211227417,0.124900877475739,30074.7643432617,191541,142676,139584,141071,38531,69231,9403,9787,0,6882,0,171.2,30.9,69231,38531,30700,-20900.6278877258,"Saathoff Johann","SPD","52,80",0,"Dr Kleen Joachim Lübbo","CDU","17,70",0,"https://www.abgeordnetenwatch.de/profile/joachim-kleen","1.2.2023 10:54:00",0,0
25,"Unterems","Niedersachsen",4,0.105226427316666,25256.7789573669,0.24483223259449,79179.0629882812,235234,176342,174789,174952,87406,48959,7726,8255,0,7758,13387,123.7,25.4,87406,48959,38447,-13190.2210426331,"Connemann Gitta","CDU","44,40",1,"Troff-Schaffarzyk Anja","SPD","28,50",0,"","",0,1
26,"Friesland – Wilhelmshaven – Wittmund","Niedersachsen",4,0.0665573999285698,12702.8297424316,0.135942742228508,31477.3894424438,189344,139153,137343,137596,44537,54504,8127,7542,0,8074,11392,168.7,29.5,54504,44537,9967,2735.82974243164,"Möller Siemtje ","SPD","45,40",0,"Janssen Anne","CDU","22,00",0,"","",1,0
27,"Oldenburg – Ammerland","Niedersachsen",4,0.0738943591713905,17797.0721702576,0.15583024919033,45649.634262085,226253,175967,174170,174681,52598,63235,14081,19827,0,10635,11592,352.6,41.6,63235,52598,10637,7160.07217025757,"Rohde Dennis","SPD","38,20",0,"Menge Susanne","Grüne","20,40",0,"","",1,0
28,"Delmenhorst – Wesermarsch – Oldenburg-Land","Niedersachsen",4,0.11231941729784,26839.2337799072,0.206317514181137,61611.2717132568,227696,170194,168228,168819,57390,55326,10262,12933,0,15208,15122,152.2,24.4,57390,55326,2064,24775.2337799072,"Mittag Susanne ","SPD","36,70",0,"Albrecht Philipp","CDU","24,90",0,"https://www.abgeordnetenwatch.de/profile/philipp-albrecht","1.2.2023 10:55:00",1,0
29,"Cuxhaven – Stade II","Niedersachsen",4,0.0652873888611794,12636.8358039856,0.138469696044922,32896.464176178,187679,141726,140293,140719,59930,43077,8121,8491,0,6984,11862,91.2,24.7,59930,43077,16853,-4216.1641960144,"Schneider Daniel Dominik","SPD","36,80",0,"Ferlemann Ek Matthias","CDU","30,10",0,"","",0,0
30,"Stade I – Rotenburg II","Niedersachsen",4,0.109796352684498,21826.540813446,0.197422012686729,49705.4167556763,197297,153044,151852,152195,67463,42829,7994,10613,0,8797,12590,129.9,30.3,67463,42829,24634,-2807.45918655396,"Grundmann Oliver Klaus","CDU","34,60",0,"Köser Kai","SPD","31,70",0,"https://www.spd-stade.de/personen/kai-koeser/","1.2.2023 10:57:00",0,0
31,"Mittelems","Niedersachsen",4,0.0956777185201645,22214.9702758789,0.210063919425011,63527.0055465698,230151,179811,178624,178852,95815,47107,6813,8900,0,10089,8949,133.2,27.1,95815,47107,48708,-26493.0297241211,"Stegemann Albert","CDU","40,50",0,"DeRidder Daniela","SPD","29,20",1,"","",0,1
32,"Cloppenburg – Vechta","Niedersachsen",4,0.177173033356667,41121.1443023682,0.299509763717651,93501.2834262848,220042,163669,162119,162516,93545,32997,6640,7034,0,8306,12683,140.3,23.3,93545,32997,60548,-19426.8556976318,"Breher Silvia Maria","CDU","49,10",0,"Bartz Alexander","SPD","20,70",0,"","",0,0
33,"Diepholz – Nienburg I","Niedersachsen",4,0.0819204226136208,15625.0427055359,0.170485720038414,39897.1690940857,193934,148298,146818,147278,65465,40102,7759,11252,0,10285,11955,99.5,29.2,65465,40102,25363,-9737.95729446411,"Knoerig Axel","CDU","33,80",0,"Schierenbeck Peggy","SPD","31,90",0,"","",0,0
34,"Osterholz – Verden","Niedersachsen",4,0.0768137350678444,15204.3725967407,0.16765758395195,41463.0413780212,196136,153036,151768,151798,59560,48505,10714,10146,0,8273,12995,174.1,35.8,59560,48505,11055,4149.37259674072,"Mattfeld Andreas","CDU","33,70",0,"Harjes Michael","SPD ","32,50",0,"https://www.spd-ritterhude.de/personen/michael-harjes/","1.2.2023 10:58:00",1,0
35,"Rotenburg I – Heidekreis","Niedersachsen",4,0.0953871086239815,16432.9212341309,0.182168066501617,38716.9012908936,168101,127071,126097,126104,45510,51938,5219,6053,0,5659,10331,78.9,30,51938,45510,6428,10004.9212341309,"Klingbeil Lars","SPD","47,60",0,"Büttinghaus Carsten ","CDU","26,40",0,"https://www.abgeordnetenwatch.de/profile/carsten-buettinghaus","1.2.2023 10:58:00",1,0
36,"Harburg","Niedersachsen",4,0.087746761739254,17272.7549705505,0.188278540968895,47205.9631729126,199081,161837,160512,160855,65223,44017,8638,14565,0,10458,14826,203.8,39.8,65223,44017,21206,-3933.24502944946,"Stadler Svenja","SPD","31,00",0,"Grosse-Brömer Michael","CDU","29,10",0,"","",0,0
37,"Lüchow-Dannenberg – Lüneburg","Niedersachsen",4,0.0717610791325569,13501.9907226562,0.144433200359344,33390.7146682739,180865,141000,139618,140139,46740,39169,11729,20604,0,9245,12131,91,36.8,46740,39169,7571,5930.99072265625,"Blankenburg Jakob","SPD","28,20",0,"Verlinden Julia","Grüne","25,10",0,"","",1,0
38,"Osnabrück-Land","Niedersachsen",4,0.166925549507141,33910.8549880981,0.254631757736206,65067.9109458923,199131,151302,150076,150195,68379,42438,7908,11613,0,9576,9934,138.3,24,68379,42438,25941,7969.85498809814,"Dr Berghegger Andre","CDU","36,20",0,"Hennig Anke","SPD","29,70",0,"","",1,0
39,"Stadt Osnabrück","Niedersachsen",4,0.144945576786995,31055.3478775024,0.227232217788696,59472.1863136292,196720,152107,149408,151169,60185,47279,12521,15108,0,13353,0,794.2,38.2,60185,47279,12906,18149.3478775024,"Gava Manuel","SPD","30,30",1,"Middelberg Mathias","CDU","29,20",0,"","",1,1
40,"Nienburg II – Schaumburg","Niedersachsen",4,0.0959078520536423,19104.0453529358,0.195690110325813,48575.845451355,194800,146673,145477,145654,59128,47615,6530,11206,0,6539,13292,157.5,36.6,59128,47615,11513,7591.04535293579,"Völlers Marja-Liisa","SPD","35,30",0,"Beermann Maik","CDU","30,90",0,"","",1,0
41,"Stadt Hannover I","Niedersachsen",4,0.203684854841615,38902.6395529487,0.3663009551857,95238.4124962662,179883,134805,133415,133849,39487,47549,9579,12102,0,8734,11364,2303.8,40.9,47549,39487,8062,30840.6395529487,"Ahmetovic Adis","SPD","34,90",1,"Michaelsen Swantje Henrike","Grüne","21,80",0,"","",1,1
42,"Stadt Hannover II","Niedersachsen",4,0.20032741217939,40718.0007363579,0.360263027352968,99682.6383689071,193433,149031,147624,148091,42713,49744,13775,16486,0,8165,10590,3028.6,40.9,49744,42713,7031,33687.0007363579,"Fahimi Yasmin","SPD","32,90",1,"Kindler Sven-Christian","Grüne","26,50",0,"","",1,1
43,"Hannover-Land I","Niedersachsen",4,0.126519381999969,30350.9439849854,0.237617537379265,72732.1006011963,232926,181650,180096,180376,72282,59552,8958,10725,0,9325,17217,269.8,40.9,72282,59552,12730,17620.9439849854,"Schamber Rebecca","SPD","33,70",0,"Dr Hoppenstedt Hendrik","CDU","31,90",0,"","",1,0
44,"Celle – Uelzen","Niedersachsen",4,0.111756891012192,23880.0280799866,0.18549294769764,49213.2300758362,214612,162145,160796,161006,68655,48189,7901,9266,0,8830,16199,90.1,27.6,68655,48189,20466,3414.02807998657,"Otte Henning","CDU","32,90",0,"Mende Dirk-Ulrich","SPD","32,30",0,"https://www.spdfraktion.de/abgeordnete/mende","1.2.2023 10:59:00",1,0
45,"Gifhorn – Peine","Niedersachsen",4,0.116002008318901,26209.3545303345,0.197033554315567,54827.9362030029,218556,168861,167373,167573,60345,63294,8827,9342,0,8062,16501,156.5,36.8,63294,60345,2949,23260.3545303345,"Heil Wolfgang-Hubertus","SPD","43,70",0,"Pahlmann Ingrid","CDU","24,40",0,"","",1,0
46,"Hameln-Pyrmont – Holzminden","Niedersachsen",4,0.145847126841545,27219.448387146,0.243479952216148,55838.5838356018,187377,139780,138469,138673,46181,54130,8220,7511,0,8034,13143,131,29.2,54130,46181,7949,19270.448387146,"Schraps Johannes ","SPD","43,20",0,"Wulf Mareike Lotte","CDU","25,50",0,"","",1,0
47,"Hannover-Land II","Niedersachsen",4,0.118262074887753,27547.1012992859,0.245882198214531,74878.0145530701,239923,188495,186766,187016,65815,69104,10124,10693,0,10092,17570,327.8,40.9,69104,65815,3289,24258.1012992859,"Dr Miersch Matthias","SPD","40,70",0,"Kuban Tilman Moritz","CDU","25,50",0,"","",1,0
48,"Hildesheim","Niedersachsen",4,0.119112960994244,25347.8159637451,0.206756427884102,54090.5973167419,218349,169613,167861,168297,60457,62448,8502,12691,0,9330,14433,228.3,35.7,62448,60457,1991,23356.8159637451,"Westphal Bernd Helmut","SPD","38,70",0,"Bertam Ute","CDU","25,80",0,"","",1,0
49,"Salzgitter – Wolfenbüttel","Niedersachsen",4,0.0945855304598808,19225.9102401733,0.229296445846558,60086.9104499817,206133,157046,155479,155719,45310,66587,9290,6680,0,7268,18564,215,30,66587,45310,21277,-2051.08975982666,"Kreiser Dunja","SPD","38,60",0,"Bormann Holger","CDU","27,20",0,"https://www.holger-bormann.de/ueber-mich/","1.2.2023 11:01:00",0,0
50,"Braunschweig","Niedersachsen",4,0.141463622450829,28343.6607398987,0.253975301980972,63427.125629425,192041,147712,146350,146657,45881,55641,11145,11761,0,7877,11377,1294.3,51.2,55641,45881,9760,18583.6607398987,"Dr Pantazis Christos","SPD","36,70",1,"Müller Carsten","CDU","22,40",0,"","",1,1
51,"Helmstedt – Wolfsburg","Niedersachsen",4,0.17889566719532,32415.7249755859,0.26685294508934,60803.562171936,183961,137303,135832,136012,47416,51646,8128,6096,0,7791,13857,207.8,40.8,51646,47416,4230,28185.7249755859,"Mohrs Falko","SPD","42,10",0,"Weber Andreas","CDU","26,60",0,"https://www1.wdr.de/kandidatencheck/2021/ndr-bundestagswahl/video/video-andreas-weber-cdu-helmstedt--wolfsburg-bundestagswahl-100.html","1.2.2023 11:05:00",1,0
52,"Goslar – Northeim – Osterode","Niedersachsen",4,0.0977318063378334,18903.8594245911,0.18108657002449,43049.519115448,202963,150977,149372,149790,59391,51953,8525,8128,0,7438,13937,117.8,34.5,59391,51953,7438,11465.8594245911,"Heiligenstadt Frauke","SPD","36,70",0,"Dr Kühne Roy","CDU","33,20",0,"","",1,0
53,"Göttingen","Niedersachsen",4,0.103231988847256,12131.1330032349,0.179288551211357,25355.8273963928,220420,170547,169108,169324,56250,59032,9905,19131,0,7734,11870,225.1,40.5,59032,56250,2782,9349.13300323486,"Dr Philippi Andreas","SPD","32,20",0,"Güntzler Fritz","CDU","26,90",0,"","",1,0
54,"Bremen I","Bremen",5,0.140261533412318,30165.3900625218,0.3029042554061,89671.9807362902,252496,188064,185437,186376,44912,55656,22666,22117,0,20702,14290,2312,36.1,55656,44912,10744,19421.3900625218,"Ryglewski Sarah Jani","SPD","30,20",0,"Dr Kappert-Gonther Kirsten","Grüne","21,50",0,"","",1,0
55,"Bremen II – Bremerhaven","Bremen",5,0.0988639763731717,48608.5291097652,0.203984070342975,138333.038091148,221655,147855,145606,145947,36363,49463,16739,11269,0,9755,16645,1223.8,36,49463,36363,13100,35508.5291097652,"Schmidt Uwe ","SPD","36,90",0,"Winter Wiebke","CDU","20,10",0,"https://www.wiebke-winter.de/ueber-mich/","1.2.2023 11:06:00",1,0
56,"Prignitz – Ostprignitz-Ruppin – Havelland I","Brandenburg",6,0.0152709251269698,2726.18433761597,0.0531397648155689,10972.153175354,176002,120228,118415,118408,36481,28061,20849,3547,0,4226,21296,36.8,35.7,36481,28061,8420,-5693.81566238403,"Papenbrock Wiebke","SPD","33,00",0,"Dr Kaufner Dominik","AfD","19,70",0,"https://dominikkaufner.de/zur-person","1.2.2023 11:08:00",0,0
57,"Uckermark – Barnim I","Brandenburg",6,0.0235788747668266,4406.68285751343,0.0693786069750786,15257.457660675,184716,129870,127876,128013,39102,24843,23589,4714,0,4859,25804,51.9,33.4,39102,25804,13298,-8891.31714248657,"Zierke Stefan","SPD","26,90",0,"Guck Hannes","AfD","20,30",0,"","",0,0
58,"Oberhavel – Havelland II","Brandenburg",6,0.038853295147419,9969.58396530151,0.0799237936735153,24413.7227668762,243108,185012,182290,182610,54455,41423,26839,9685,0,9514,32762,138.3,43.2,54455,41423,13032,-3062.41603469849,"Fäscher Ariane","SPD","26,30",0,"Feiler Uwe","CDU","20,80",0,"","",0,0
59,"Märkisch-Oderland – Barnim II","Brandenburg",6,0.0313779935240746,7084.64945602417,0.0643559992313385,17154.7945022583,226424,170039,167605,167696,47594,26526,37721,8972,0,7111,33915,113.4,33.3,47594,37721,9873,-2788.35054397583,"Koß Simo","SPD","24,80",0,"Dr Buder Sabine","CDU","23,40",0,"Annahme durch Namen","",0,0
60,"Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I","Brandenburg",6,0.019603606313467,4043.89395141602,0.0638530850410461,15447.4750480652,203983,143883,141429,141792,45181,35202,21110,5184,0,6776,23504,76.1,45.1,45181,35202,9979,-5935.10604858398,"Eichwede Sonja Kathari","SPD","32,10",0,"Dr Tiemann Dietlind","CDU","20,10",0,"","",0,0
61,"Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II","Brandenburg",6,0.0403503403067589,9389.31288528442,0.115148432552814,33604.3184089661,226640,179977,177879,178222,42905,46934,29768,14658,0,13412,21698,544.2,53,46934,42905,4029,5360.31288528442,"Scholz Olaf","SPD","34,00",0,"Baerbock Anle","Grüne","18,80",0,"","",1,0
62,"Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I","Brandenburg",6,0.03827203810215,9729.37378311157,0.0929387360811234,28188.4464225769,248708,187607,184378,184910,56607,36148,30278,8127,0,8910,37358,77.3,38.6,56607,37358,19249,-9519.62621688843,"Lehmann Sylvia","SPD","26,50",0,"Schimke Ja","CDU","19,90",0,"","",0,0
63,"Frankfurt (Oder) – Oder-Spree","Brandenburg",6,0.0317278392612934,6278.29346084595,0.0848757475614548,19945.7290534973,194759,140051,137959,137998,37344,23598,26401,4504,0,7008,30261,98.4,37.7,37344,30261,7083,-804.706539154053,"Papendieck Mathias","SPD","28,00",0,"Möller Wilko","AfD","21,50",0,"https://de.wikipedia.org/wiki/Wilko_M%C3%B6ller","1.2.2023 11:12:00",3e-04,0
64,"Cottbus – Spree-Neiße","Brandenburg",6,0.0194457471370697,3512.61205291748,0.0850820317864418,18223.1495742798,178676,132113,129723,130028,36855,22019,20359,4319,0,7426,32776,117.1,42.7,36855,32776,4079,-566.38794708252,"Wallstein Maja","SPD","27,60",0,"Münschke Daniel","AfD","25,70",NA,"","",0.0349,NA
65,"Elbe-Elster – Oberspreewald-Lausitz II","Brandenburg",6,0.00910796597599983,1517.86907958984,0.0379148535430431,7324.45599365234,168543,123365,120848,121154,35633,20142,19583,3543,0,6492,29830,65.4,29.9,35633,29830,5803,-4285.13092041016,"Walter Hannes","SPD","25,40",0,"Wolf Silvio","AfD","25,00",NA,"","",0,NA
66,"Altmark","Sachsen-Anhalt",7,0.021242568269372,3550.80605316162,0.0626729726791382,12254.9493751526,165625,111193,109455,109863,35644,20900,20973,3738,0,7388,18031,41.2,27.6,35644,20973,14671,-11120.1939468384,"Dr Wollmann Herbert","SPD","27,50",0,"Harms Uwe","CDU","21,80",0,"http://www.harms-cdu.de/cms/index.php?id=2","1.2.2023 11:17:00",0,0
67,"Börde – Jerichower Land","Sachsen-Anhalt",7,0.016175540164113,3606.30556488037,0.0487298555672169,12626.9069862366,220786,150499,145948,148088,55110,29174,29616,3540,0,11080,0,66.1,27,55110,29616,25494,-21887.6944351196,"Dr Kersten Franziska","SPD","26,20",0,"Weber Gerry ","CDU","25,00",0,"https://www.gerryweber-cdu.com/","1.2.2023 13:07:00",0,0
68,"Harz","Sachsen-Anhalt",7,0.0223125629127026,4863.23558044434,0.0428952276706696,10707.2255058289,215607,143567,141128,141531,51386,24767,27104,4462,0,6923,22792,106.1,30,51386,27104,24282,-19418.7644195557,"Brehmer Heike","CDU","27,70",0,"Berger Maik","SPD","25,40",NA,"","",0,NA
69,"Magdeburg","Sachsen-Anhalt",7,0.032731294631958,7528.86351394653,0.131652921438217,37575.2695426941,238060,162894,160556,160777,44021,34877,30299,6417,0,10796,24509,496.5,34.6,44021,34877,9144,-1615.13648605347,"Kröber Martin","SPD","25,30",0,"Sorge Tino","CDU","22,00",0,"","",0,0
70,"Dessau – Wittenberg","Sachsen-Anhalt",7,0.0210621133446693,3775.79058456421,0.0733650326728821,15403.4362373352,177005,123466,121399,121744,42781,14806,22086,5607,0,6051,23520,94.3,30.1,42781,23520,19261,-15485.2094154358,"Müller Sepp","CDU","34,30",0,"Schneider Leord ","SPD","19,50",0,"https://www.mz.de/lokal/dessau-rosslau/leonard-schneider-ist-20-jahriger-spd-direktkandidat-fur-den-bundestag-und-sieht-genau-jetzt-seine-chance-3238631","1.2.2023 13:14:00",0,0
71,"Anhalt","Sachsen-Anhalt",7,0.0189273972064257,4241.40186691284,0.0561455227434635,14404.5450172424,224401,147946,145192,145539,45843,18687,30757,2854,0,9213,32281,114.2,25.7,45843,32281,13562,-9320.59813308716,"Ziegler Kay-Uwe","AfD","24,20",0,"Wyszkowski Frank","CDU","23,50",NA,"","",0,NA
72,"Halle","Sachsen-Anhalt",7,0.0268155094236135,5927.10623168945,0.113974042236805,31032.3246536255,214668,152467,150275,150294,40690,32053,30530,5475,0,10131,26018,657.2,34.6,40690,32053,8637,-2709.89376831055,"Dr Diaby Karamba","SPD","28,80",1,"Bernstiel Christoph","CDU","20,70",0,"","",0,1
