wknr_2021;wkme_2021;land;z;wk_gewinner_party;wk_gewinner_share;wk_gewinner_mh;wk_zweiter;wk_zweiter_party;wk_zweiter_share;wk_zweiter_mh;Quelle;Abgerufen am
1;Flensburg â€“ Schleswig;Schleswig-Holstein;Habeck Robert;Grüne;28,10;0;Nicolaisen Petra;CDU;23,40;0;;
2;Nordfriesland â€“ Dithmarschen Nord;Schleswig-Holstein;Damerow Astrid;CDU;30,40;0;Jensen Jens Peter;SPD;27,80;0;https://www.spdhusum.de/2021/07/30/fragen-an-jens-peter-jensen/;1.2.2023 10:38:00
3;Steinburg â€“ Dithmarschen SÃ¼d;Schleswig-Holstein;Helfrich Mark;CDU;29,20;0;Dr Thissen Karin;SPD;29,20;0;https://karin-thissen.de/#ueber-mich;1.2.2023 10:41:00
4;Rendsburg-EckernfÃ¶rde;Schleswig-Holstein;Rix Sönke;SPD;30,80;0;Dr Wadephul Johann David;CDU;29,70;0;;
5;Kiel;Schleswig-Holstein;Stein Jens Mathias;SPD;29,50;0;Amtsberg Luise ;Grüne;28,10;0;;
6;PlÃ¶n â€“ NeumÃ¼nster;Schleswig-Holstein;Dr Klinck Kristian;SPD ;31,40;0;Bernstein Melanie;CDU;27,90;0;;
7;Pinneberg;Schleswig-Holstein;Dr Stegner Ralf;SPD;31,20;0;Dr von Abercron Ernst Michael;CDU;26,20;0;;
8;Segeberg â€“ Stormarn-Mitte;Schleswig-Holstein;Bergt Bengt Axel;SPD;32,00;0;Storjohann Gero;CDU;27,90;0;;
9;Ostholstein â€“ Stormarn-Nord;Schleswig-Holstein;Hagedorn Betti;SPD;33,70;0;Gädechens Ingo Adolf Augustus;CDU;30,30;0;;
10;Herzogtum Lauenburg â€“ Stormarn-SÃ¼d;Schleswig-Holstein;Dr Scheer Ni;SPD;31,00;0;Dr Peters Thomas;CDU;26,60;0;https://www.abgeordnetenwatch.de/profile/thomas-peters;1.2.2023 10:44:00
11;LÃ¼beck;Schleswig-Holstein;Klüssendorf Tim;SPD;34,10;0;Dr Schmidtke Claudia;CDU;21,80;0;;
12;Schwerin â€“ Ludwigslust-Parchim I â€“ Nordwestmecklenburg I;Mecklenburg-Vorpommern;Alabali-Radovan Reem;SPD;29,40;1;Monstadt Dietrich;CDU;20,70;0;;
13;Ludwigslust-Parchim II â€“ Nordwestmecklenburg II â€“ Landkreis Rostock I;Mecklenburg-Vorpommern;Junge Frank Michael;SPD;35,20;0;Borchardt Simone;CDU;18,20;0;;
14;Rostock â€“ Landkreis Rostock II;Mecklenburg-Vorpommern;Zschau Katrin;SPD;27,00;0;Dr Bartsch Dietmar Gerhard;LINKE;18,20;0;;
15;Vorpommern-RÃ¼gen â€“ Vorpommern-Greifswald I;Mecklenburg-Vorpommern;Kassautzki An Kathari;SPD;24,30;0;Günther Georg;CDU;20,40;0;https://www.georgguenther.de/leben/;1.2.2023 10:45:00
16;Mecklenburgische Seenplatte I â€“ Vorpommern-Greifswald II;Mecklenburg-Vorpommern;von Malottki Erik;SPD;24,80;0;Komning Enrico;AfD;24,30;0;;
17;Mecklenburgische Seenplatte II â€“ Landkreis Rostock III;Mecklenburg-Vorpommern;Arlt Johannes;SPD;31,10;0;Schielke-Ziesing Ulrike;AfD;21,60;0;;
18;Hamburg-Mitte;Hamburg;Droßmann Falko;SPD ;33,20;0;Muja Manuel;Grüne;26,00;0;https://hafencityzeitung.com/wir-brauchen-jetzt-einen-generationswechsel/;1.2.2023 10:48:00
19;Hamburg-Alto;Hamburg;Heitmann Linda;Grüne;29,70;0;Dr Bartke Matthias;SPD;28,60;0;;
20;Hamburg-EimsbÃ¼ttel;Hamburg;Dr Steffen Till Bejamin;Grüne;29,80;0;Annen Niels;SPD;29,60;1;;
21;Hamburg-Nord;Hamburg;Martin Dorothee Katja Julia;SPD;30,70;0;Beck Kathari Barbara Maria;Grüne;25,70;0;;
22;Hamburg-Wandsbek;Hamburg;Özoğuz Saliha Aydan;SPD;38,70;1;Hoppermann Franziska Christi Brigitte ;CDU;19,20;0;;
23;Hamburg-Bergedorf â€“ Harburg;Hamburg;Hakverdi Metin;SPD;39,30;1;Schneider Uwe Günther;CDU;16,90;0;Annahme durch Namen;
24;Aurich â€“ Emden;Niedersachsen;Saathoff Johann;SPD;52,80;0;Dr Kleen Joachim Lübbo;CDU;17,70;0;https://www.abgeordnetenwatch.de/profile/joachim-kleen;1.2.2023 10:54:00
25;Unterems;Niedersachsen;Connemann Gitta;CDU;44,40;1;Troff-Schaffarzyk Anja;SPD;28,50;0;;
26;Friesland â€“ Wilhelmshaven â€“ Wittmund;Niedersachsen;Möller Siemtje ;SPD;45,40;0;Janssen Anne;CDU;22,00;0;;
27;Oldenburg â€“ Ammerland;Niedersachsen;Rohde Dennis;SPD;38,20;0;Menge Susanne;Grüne;20,40;0;;
28;Delmenhorst â€“ Wesermarsch â€“ Oldenburg-Land;Niedersachsen;Mittag Susanne ;SPD;36,70;0;Albrecht Philipp;CDU;24,90;0;https://www.abgeordnetenwatch.de/profile/philipp-albrecht;1.2.2023 10:55:00
29;Cuxhaven â€“ Stade II;Niedersachsen;Schneider Daniel Dominik;SPD;36,80;0;Ferlemann Ek Matthias;CDU;30,10;0;;
30;Stade I â€“ Rotenburg II;Niedersachsen;Grundmann Oliver Klaus;CDU;34,60;0;Köser Kai;SPD;31,70;0;https://www.spd-stade.de/personen/kai-koeser/;1.2.2023 10:57:00
31;Mittelems;Niedersachsen;Stegemann Albert;CDU;40,50;0;DeRidder Daniela;SPD;29,20;1;;
32;Cloppenburg â€“ Vechta;Niedersachsen;Breher Silvia Maria;CDU;49,10;0;Bartz Alexander;SPD;20,70;0;;
33;Diepholz â€“ Nienburg I;Niedersachsen;Knoerig Axel;CDU;33,80;0;Schierenbeck Peggy;SPD;31,90;0;;
34;Osterholz â€“ Verden;Niedersachsen;Mattfeld Andreas;CDU;33,70;0;Harjes Michael;SPD ;32,50;0;https://www.spd-ritterhude.de/personen/michael-harjes/;1.2.2023 10:58:00
35;Rotenburg I â€“ Heidekreis;Niedersachsen;Klingbeil Lars;SPD;47,60;0;Büttinghaus Carsten ;CDU;26,40;0;https://www.abgeordnetenwatch.de/profile/carsten-buettinghaus;1.2.2023 10:58:00
36;Harburg;Niedersachsen;Stadler Svenja;SPD;31,00;0;Grosse-Brömer Michael;CDU;29,10;0;;
37;LÃ¼chow-Dannenberg â€“ LÃ¼neburg;Niedersachsen;Blankenburg Jakob;SPD;28,20;0;Verlinden Julia;Grüne;25,10;0;;
38;OsbrÃ¼ck-Land;Niedersachsen;Dr Berghegger Andre;CDU;36,20;0;Hennig Anke;SPD;29,70;0;;
39;Stadt OsbrÃ¼ck;Niedersachsen;Gava Manuel;SPD;30,30;1;Middelberg Mathias;CDU;29,20;0;;
40;Nienburg II â€“ Schaumburg;Niedersachsen;Völlers Marja-Liisa;SPD;35,30;0;Beermann Maik;CDU;30,90;0;;
41;Stadt Hannover I;Niedersachsen;Ahmetovic Adis;SPD;34,90;1;Michaelsen Swantje Henrike;Grüne;21,80;0;;
42;Stadt Hannover II;Niedersachsen;Fahimi Yasmin;SPD;32,90;1;Kindler Sven-Christian;Grüne;26,50;0;;
43;Hannover-Land I;Niedersachsen;Schamber Rebecca;SPD;33,70;0;Dr Hoppenstedt Hendrik;CDU;31,90;0;;
44;Celle â€“ Uelzen;Niedersachsen;Otte Henning;CDU;32,90;0;Mende Dirk-Ulrich;SPD;32,30;0;https://www.spdfraktion.de/abgeordnete/mende;1.2.2023 10:59:00
45;Gifhorn â€“ Peine;Niedersachsen;Heil Wolfgang-Hubertus;SPD;43,70;0;Pahlmann Ingrid;CDU;24,40;0;;
46;Hameln-Pyrmont â€“ Holzminden;Niedersachsen;Schraps Johannes ;SPD;43,20;0;Wulf Mareike Lotte;CDU;25,50;0;;
47;Hannover-Land II;Niedersachsen;Dr Miersch Matthias;SPD;40,70;0;Kuban Tilman Moritz;CDU;25,50;0;;
48;Hildesheim;Niedersachsen;Westphal Bernd Helmut;SPD;38,70;0;Bertam Ute;CDU;25,80;0;;
49;Salzgitter â€“ WolfenbÃ¼ttel;Niedersachsen;Kreiser Dunja;SPD;38,60;0;Bormann Holger;CDU;27,20;0;https://www.holger-bormann.de/ueber-mich/;1.2.2023 11:01:00
50;Braunschweig;Niedersachsen;Dr Pantazis Christos;SPD;36,70;1;Müller Carsten;CDU;22,40;0;;
51;Helmstedt â€“ Wolfsburg;Niedersachsen;Mohrs Falko;SPD;42,10;0;Weber Andreas;CDU;26,60;0;https://www1.wdr.de/kandidatencheck/2021/ndr-bundestagswahl/video/video-andreas-weber-cdu-helmstedt--wolfsburg-bundestagswahl-100.html;1.2.2023 11:05:00
52;Goslar â€“ Northeim â€“ Osterode;Niedersachsen;Heiligenstadt Frauke;SPD;36,70;0;Dr Kühne Roy;CDU;33,20;0;;
53;GÃ¶ttingen;Niedersachsen;Dr Philippi Andreas;SPD;32,20;0;Güntzler Fritz;CDU;26,90;0;;
54;Bremen I;Bremen;Ryglewski Sarah Jani;SPD;30,20;0;Dr Kappert-Gonther Kirsten;Grüne;21,50;0;;
55;Bremen II â€“ Bremerhaven;Bremen;Schmidt Uwe ;SPD;36,90;0;Winter Wiebke;CDU;20,10;0;https://www.wiebke-winter.de/ueber-mich/;1.2.2023 11:06:00
56;Prignitz â€“ Ostprignitz-Ruppin â€“ Havelland I;Brandenburg;Papenbrock Wiebke;SPD;33,00;0;Dr Kaufner Dominik;AfD;19,70;0;https://dominikkaufner.de/zur-person;1.2.2023 11:08:00
57;Uckermark â€“ Barnim I;Brandenburg;Zierke Stefan;SPD;26,90;0;Guck Hannes;AfD;20,30;0;;
58;Oberhavel â€“ Havelland II;Brandenburg;Fäscher Ariane;SPD;26,30;0;Feiler Uwe;CDU;20,80;0;;
59;MÃ¤rkisch-Oderland â€“ Barnim II;Brandenburg;Koß Simo;SPD;24,80;0;Dr Buder Sabine;CDU;23,40;0;Annahme durch Namen;
60;Brandenburg an der Havel â€“ Potsdam-Mittelmark I â€“ Havelland III â€“ Teltow-FlÃ¤ming I;Brandenburg;Eichwede Sonja Kathari;SPD;32,10;0;Dr Tiemann Dietlind;CDU;20,10;0;;
61;Potsdam â€“ Potsdam-Mittelmark II â€“ Teltow-FlÃ¤ming II;Brandenburg;Scholz Olaf;SPD;34,00;0;Baerbock Anle;Grüne;18,80;0;;
62;Dahme-Spreewald â€“ Teltow-FlÃ¤ming III â€“ Oberspreewald-Lausitz I;Brandenburg;Lehmann Sylvia;SPD;26,50;0;Schimke Ja;CDU;19,90;0;;
63;Frankfurt (Oder) â€“ Oder-Spree;Brandenburg;Papendieck Mathias;SPD;28,00;0;Möller Wilko;AfD;21,50;0;https://de.wikipedia.org/wiki/Wilko_M%C3%B6ller;1.2.2023 11:12:00
64;Cottbus â€“ Spree-NeiÃŸe;Brandenburg;Wallstein Maja;SPD;27,60;0;Münschke Daniel;AfD;25,70;;;
65;Elbe-Elster â€“ Oberspreewald-Lausitz II;Brandenburg;Walter Hannes;SPD;25,40;0;Wolf Silvio;AfD;25,00;;;
66;Altmark;Sachsen-Anhalt;Dr Wollmann Herbert;SPD;27,50;0;Harms Uwe;CDU;21,80;0;http://www.harms-cdu.de/cms/index.php?id=2;1.2.2023 11:17:00
67;BÃ¶rde â€“ Jerichower Land;Sachsen-Anhalt;Dr Kersten Franziska;SPD;26,20;0;Weber Gerry ;CDU;25,00;0;https://www.gerryweber-cdu.com/;1.2.2023 13:07:00
68;Harz;Sachsen-Anhalt;Brehmer Heike;CDU;27,70;0;Berger Maik;SPD;25,40;;;
69;Magdeburg;Sachsen-Anhalt;Kröber Martin;SPD;25,30;0;Sorge Tino;CDU;22,00;0;;
70;Dessau â€“ Wittenberg;Sachsen-Anhalt;Müller Sepp;CDU;34,30;0;Schneider Leord ;SPD;19,50;0;https://www.mz.de/lokal/dessau-rosslau/leonard-schneider-ist-20-jahriger-spd-direktkandidat-fur-den-bundestag-und-sieht-genau-jetzt-seine-chance-3238631;1.2.2023 13:14:00
71;Anhalt;Sachsen-Anhalt;Ziegler Kay-Uwe;AfD;24,20;0;Wyszkowski Frank;CDU;23,50;;;
72;Halle;Sachsen-Anhalt;Dr Diaby Karamba;SPD;28,80;1;Bernstiel Christoph;CDU;20,70;0;;
73;Burgenland â€“ Saalekreis;Sachsen-Anhalt;Stier Dieter;CDU;26,30;0;Reichardt Martin;AfD;26,00;0;;
74;Mansfeld;Sachsen-Anhalt;Farle Robert;AfD;25,10;0;Schweiger Torsten;CDU;24,90;0;;
75;Berlin-Mitte;Berlin;Steinmüller Han;Grüne;30,50;0;Klose Annika;SPD;22,70;0;;
76;Berlin-Pankow;Berlin;Gelbhaar Stefan;Grüne;25,50;0;Mindrup Klaus;SPD;21,50;0;;
77;Berlin-Reinickendorf;Berlin;Grütters Monika;CDU;27,20;0;Einstmann Torsten;SPD;25,80;0;https://torsten-einstmann.spd.de/ueber-mich/;1.2.2023 13:17:00
78;Berlin-Spandau â€“ Charlottenburg Nord;Berlin;Kleebank Helmut;SPD;32,80;0;Chialo Joe;CDU;23,50;1;;
79;Berlin-Steglitz-Zehlendorf;Berlin;Heilmann Thomas;CDU;28,00;0;Stüwe Ruppert;SPD;24,90;0;;
80;Berlin-Charlottenburg-Wilmersdorf;Berlin;Müller Rainer Michael;SPD;27,90;0;Paus Elisabeth Maria;Grüne;24,40;0;;
81;Berlin-Tempelhof-SchÃ¶neberg;Berlin;Kühnert Kevin;SPD;27,10;0;Küst Rete Elly;Grüne;25,10;0;;
82;Berlin-NeukÃ¶lln;Berlin;Demir Hakan;SPD;26,00;1;Audretsch Andreas;Grüne;19,80;0;;
83;Berlin-Friedrichshain-Kreuzberg â€“ Prenzlauer Berg Ost;Berlin;Bayram Can;Grüne;37,90;1;Meiser Pascal;LINKE;17,70;0;;
84;Berlin-Treptow-KÃ¶penick;Berlin;Gysi Gregor;LINKE;35,40;0;Trasnea A-Maria;SPD;15,40;1;;
85;Berlin-Marzahn-Hellersdorf;Berlin;Czaja Mario;CDU;29,40;0;Pau Petra Angelika;LINKE;21,90;0;;
86;Berlin-Lichtenberg;Berlin;Dr Lötzsch Gesine;LINKE;25,80;0;Dr Ingenbleek Anja Sigrid;SPD;19,60;0;https://anja-ingenbleek.spd.de/ueber-mich/;1.2.2023 13:19:00
87;Aachen I;Nordrhein-Westfalen;Krischer Oliver ;Grüne;30,20;0;Henke Rudolf;CDU;25,60;0;;
88;Aachen II;Nordrhein-Westfalen;Moll Claudia;SPD;34,50;0;Dos Santos Firnhaber Catari;CDU;32,50;1;;
89;Heinsberg;Nordrhein-Westfalen;Oellers Wilfried;CDU;39,70;0;Spinrath Norbert;SPD;25,90;0;;
90;DÃ¼ren;Nordrhein-Westfalen;Rachel Thomas Walther;CDU;36,70;0;Nietan Dietmar Heinrich;SPD;30,80;0;;
91;Rhein-Erft-Kreis I;Nordrhein-Westfalen;Dr Kippels Georg;CDU;33,00;0;Spielmanns Aaron Luca;SPD;30,50;;;
92;Euskirchen â€“ Rhein-Erft-Kreis II;Nordrhein-Westfalen;Seif Detlef;CDU;34,60;0;Andres Dagmar;SPD;26,70;0;;
93;KÃ¶ln I;Nordrhein-Westfalen;Abdi Sae;SPD;27,90;1;Friede Lisa-Marie;Grüne;23,90;0;https://www.lisa-marie-friede.de/;1.2.2023 13:21:00
94;KÃ¶ln II;Nordrhein-Westfalen;Lehmann Sven;Grüne;34,60;0;Dr von Möller Sandra;CDU;25,00;0;https://sandravonmoeller.de/wp-content/uploads/2021/02/Vita_SvM.pdf;1.2.2023 13:25:00
95;KÃ¶ln III;Nordrhein-Westfalen;Dr Mützenich Rolf Heinrich;SPD;29,90;0;Dröge Kathari;Grüne;28,30;0;;
96;Bonn;Nordrhein-Westfalen;Uhlig Katrin Babette;Grüne;25,20;0;Rosenthal Jessica;SPD;25,10;0;;
97;Rhein-Sieg-Kreis I;Nordrhein-Westfalen;Winkelmeier-Becker Elisabeth;CDU;32,60;0;Hartmann Sebastian;SPD;28,50;0;;
98;Rhein-Sieg-Kreis II;Nordrhein-Westfalen;Dr Röttgen Norbert;CDU;40,00;0;Dr Stoppenbrink Katja;SPD;23,40;0;https://katjastoppenbrink.de/mein-leben/;1.2.2023 13:27:00
99;Oberbergischer Kreis;Nordrhein-Westfalen;Dr Brodesser Carsten;CDU;33,90;0;Engelmeier Michaela;SPD;26,80;0;;
100;Rheinisch-Bergischer Kreis;Nordrhein-Westfalen;Dr Tebroke Hermann-Josef;CDU;30,00;0;Krasniqi Kastriot;SPD;22,70;1;;
101;Leverkusen â€“ KÃ¶ln IV;Nordrhein-Westfalen;Dr Lauterbach Karl;SPD;45,60;0;Güler Serap;CDU;20,40;1;;
102;Wuppertal I;Nordrhein-Westfalen;Lindh Helge Frederik;SPD;37,30;1;Lünenschloss Caroline;CDU;22,00;0;https://www.caroline-luenenschloss.de/;1.2.2023 13:29:00
103;Solingen â€“ Remscheid â€“ Wuppertal II;Nordrhein-Westfalen;Schäfer Ingo;SPD;32,60;0;Hardt Jürgen ;CDU;27,60;0;;
104;Mettmann I;Nordrhein-Westfalen;Dr Wiener Klaus;CDU;30,00;0;Steicker Christian;SPD;24,90;0;https://www.spd-hilden.de/christian-steinacker/;1.2.2023 13:34:00
105;Mettmann II;Nordrhein-Westfalen;Beyer Peter ;CDU;31,30;0;Griese Kerstin;SPD;30,70;0;;
106;DÃ¼sseldorf I;Nordrhein-Westfalen;Jarzombek Thomas;CDU;31,10;0;Martens Zanda;SPD;22,40;1;;
107;DÃ¼sseldorf II;Nordrhein-Westfalen;Rimkus Andreas;SPD;29,20;0;Pantel Sylvia;CDU;24,70;0;;
108;Neuss I;Nordrhein-Westfalen;Gröhe Gottfried Hermann;CDU;35,80;0;Rinkert Daniel;SPD;32,00;0;;
109;MÃ¶nchengladbach;Nordrhein-Westfalen;Dr Krings Günter;CDU;35,60;0;Yüksal Gülistan ;SPD;29,30;1;;
110;Krefeld I â€“ Neuss II;Nordrhein-Westfalen;Heveling Ansgar;CDU;33,40;0;Einfalt Philipp;SPD;25,50;;;
111;Viersen;Nordrhein-Westfalen;Dr Plum Martin;CDU;35,80;0;Schiefner Udo;SPD;27,60;0;;
112;Kleve;Nordrhein-Westfalen;Rouenhoff Stefan;CDU;37,60;0;Wißen Bodo;SPD;28,40;0;https://bodo-wissen.de/;1.2.2023 13:36:00
113;Wesel I;Nordrhein-Westfalen;Keller Rainer Johannes ;SPD;34,20;0;Weiss Sabine Kathari;CDU;29,80;0;;
114;Krefeld II â€“ Wesel II;Nordrhein-Westfalen;Dieren Jan Ulrich;SPD;35,20;0;Radomski Kerstin Christiane;CDU;28,40;0;;
115;Duisburg I;Nordrhein-Westfalen;Bas Bärbel;SPD;40,30;0;Mahlberg Thomas ;CDU;20,70;0;;
116;Duisburg II;Nordrhein-Westfalen;Özdemir Mahmut;SPD;39,40;1;Mosblech Volker Peter;CDU;20,00;0;;
117;Oberhausen â€“ Wesel III;Nordrhein-Westfalen;Vöpel Dirk;SPD;38,80;0;Dött Marie-Luise;CDU;22,50;0;;
118;MÃ¼lheim â€“ Essen I;Nordrhein-Westfalen;Fiedler Sebastian;SPD;36,30;0;Timmermann-Fechter Astrid;CDU;24,00;0;;
119;Essen II;Nordrhein-Westfalen;Heidenblut Dirk;SPD;37,80;0;Fuchs Florian;CDU;22,80;0;https://www.florian-fuchs.de/;1.2.2023 13:38:00
120;Essen III;Nordrhein-Westfalen;Hauer Matthias ;CDU;30,70;0;Dr Wolters Gereon;SPD;30,00;0;https://www.nrwspd.de/personen/gereon-wolters/;1.2.2023 13:39:00
121;Recklinghausen I;Nordrhein-Westfalen;Schwabe Frank;SPD;41,00;0;Breilmann Michael;CDU;25,60;0;;
122;Recklinghausen II;Nordrhein-Westfalen;Nickholz Brian;SPD;37,40;0;Ehm Lars Andre;CDU;28,10;;;
123;Gelsenkirchen;Nordrhein-Westfalen;Töns Markus;SPD;40,50;0;Rosen Laura Ann;CDU;19,80;0;https://politikorange.de/2021/09/laura-rosen-junge-cdu-kandidatin-in-einer-politisch-unruhigen-stadt/;1.2.2023 13:42:00
124;Steinfurt I â€“ Borken I;Nordrhein-Westfalen;Spahn Jens;CDU;40,00;0;Lahrkamp Sarah;SPD;28,30;0;;
125;Bottrop â€“ Recklinghausen III;Nordrhein-Westfalen;Gerdes Michael;SPD;39,10;0;Volmering Sven;CDU;27,00;0;;
126;Borken II;Nordrhein-Westfalen;König Anne;CDU;43,70;0;Heselhaus dine;SPD;25,40;1;;
127;Coesfeld â€“ Steinfurt II;Nordrhein-Westfalen;Heinrich Marc;CDU;40,90;0;Waldmann Johannes;SPD;25,10;0;https://www.johannes-waldmann.de/ueber-mich/;1.2.2023 13:43:00
128;Steinfurt III;Nordrhein-Westfalen;Karliczek Anja Maria-Antonia ;CDU;34,00;0;Coße Jürgen;SPD;31,10;0;;
129;MÃ¼nster;Nordrhein-Westfalen;Klein-Schmeink Maria An;Grüne;32,30;0;Dr cke Stefan;CDU;26,20;0;;
130;Warendorf;Nordrhein-Westfalen;Rehbaum Henning;CDU;36,30;0;Daldrup Bernhard;SPD;30,80;0;;
131;GÃ¼tersloh I;Nordrhein-Westfalen;Brinkhaus Ralph;CDU;40,00;0;Korkmaz-Emre Elvan;SPD;25,80;1;;
132;Bielefeld â€“ GÃ¼tersloh II;Nordrhein-Westfalen;Dr Esdar Wiebke;SPD;30,00;0;Dr Westerwelle Angelika;CDU;22,30;;;
133;Herford â€“ Minden-LÃ¼bbecke II;Nordrhein-Westfalen;Schwartze Stefan;SPD;36,50;0;Ebmeyer Joachim Simon;CDU;26,70;;;
134;Minden-LÃ¼bbecke I;Nordrhein-Westfalen;Post Achim Jürgen;SPD;38,40;0;Dr Vogt Oliver;CDU;26,20;0;;
135;Lippe I;Nordrhein-Westfalen;Berghahn Jürgen;SPD;30,70;0;Vieregge Kerstin;CDU;26,20;0;;
136;HÃ¶xter â€“ GÃ¼tersloh III â€“ Lippe II;Nordrhein-Westfalen;Haase Christian;CDU;40,10;0;Dr Kros Ulrich;SPD;28,00;0;https://www.nrwspd.de/personen/hoexter-guetersloh-iii-lippe-ii-dr-ulrich-kros/;1.2.2023 13:48:00
137;Paderborn;Nordrhein-Westfalen;Dr Linnemann Carsten Christoffer ;CDU;47,90;0;Blienert Burkhard Karl Erich;SPD;19,00;0;;
138;Hagen â€“ Ennepe-Ruhr-Kreis I;Nordrhein-Westfalen;Schisanowski Timo;SPD;33,30;0;Nienhaus Ernst Christian;CDU;26,40;0;https://www.cdu-ennepe-ruhr.de/artikel/christian-nienhaus;1.2.2023 13:50:00
139;Ennepe-Ruhr-Kreis II;Nordrhein-Westfalen;Echeverria Iki Axel;SPD;35,40;1;Ziebs Hartmut;CDU;24,60;0;https://hartmut-ziebs.de/zur-person;1.2.2023 13:51:00
140;Bochum I;Nordrhein-Westfalen;Schäfer Axel Helmut;SPD;38,30;0;Schütz Fabian;CDU;21,70;0;https://fabian-schuetz-2021.de/persoenlich;1.2.2023 13:51:00
141;Herne â€“ Bochum II;Nordrhein-Westfalen;Müntefering Michelle-Jasmin Gabriele;SPD;43,40;0;Bußmann Christoph;CDU;19,80;0;https://www.abgeordnetenwatch.de/profile/christoph-bussmann;1.2.2023 13:52:00
142;Dortmund I;Nordrhein-Westfalen;Peick Jens;SPD;33,00;0;Wegener Klaus;CDU;19,40;;;
143;Dortmund II;Nordrhein-Westfalen;Poschmann Sabine;SPD;39,10;0;Depenbrock Michael;CDU;20,30;;;
144;Un I;Nordrhein-Westfalen;Kaczmarek Oliver;SPD;40,80;0;Hüppe Hubert Wilhelm;CDU;25,10;0;;
